IF-com.threerings.admin.client.AdminService+com.threerings.presents.client.InvocationService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener+com.threerings.presents.client.InvocationService$InvocationListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+java.awt.event.ActionListener+java.util.EventListener+java.awt.event.FocusListener
	_value Ljavax.swing.JTextField;
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_field Ljava.lang.reflect.Field;
	_accessor Lcom.threerings.admin.client.FieldEditor$Accessor;
	_label Ljavax.swing.JLabel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.admin.client.BooleanFieldEditor:com.threerings.admin.client.FieldEditor+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+java.awt.event.ActionListener+java.util.EventListener+java.awt.event.FocusListener
	_value Ljavax.swing.JCheckBox;
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_field Ljava.lang.reflect.Field;
	_accessor Lcom.threerings.admin.client.FieldEditor$Accessor;
	_label Ljavax.swing.JLabel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.admin.client.ConfigEditorPanel:javax.swing.JPanel+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.admin.client.AdminService$ConfigInfoListener+com.threerings.presents.client.InvocationService$InvocationListener
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_oeditors Ljavax.swing.JTabbedPane;
	_defaultPane Ljava.lang.String;
	ui Ljavax.swing.plaf.ComponentUI;
